  [1m[36m (137.4ms)[0m  [1mDROP DATABASE IF EXISTS "GoalingApp_test"[0m
  [1m[36mUser Load (0.9ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 454ms (Views: 438.3ms | ActiveRecord: 8.1ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"MmuM64cL5sTmNMEcPl+i157a0KhxbB2b95UHA7xv5WakoHkZ1nQVadPrSnHvpW2fQgcIZFMM3n3ZyhV2agUlMw==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.3ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$JKjawEnKuofssErEtXoH8uEphkblzxW.ty6V9i7PeBZOi7/IPvTuy"], ["session_token", "gR2Gv_REvaFA_tffSzx-mw"], ["created_at", "2017-02-21 00:53:04.221973"], ["updated_at", "2017-02-21 00:53:04.221973"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 64) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "WONPxUUheTOwMKDfA1efcQ"], ["updated_at", "2017-02-21 00:53:04.227114"], ["id", 64]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 149ms (ActiveRecord: 3.5ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.9ms)
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "WONPxUUheTOwMKDfA1efcQ"]]
Completed 200 OK in 12ms (Views: 11.1ms | ActiveRecord: 0.3ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"5SxBuy1g6k7RP2HvMr5wfM+pa3yPqUuXRlrRG/jvdoLT7MfQcaH3Wf+Mh5rkM0DkmvbQIer/w9Fhe1uuAMUZNA==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1[0m  [["username", "userserser"]]
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 5ms (Views: 2.1ms | ActiveRecord: 0.7ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 4ms (Views: 3.1ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"9fRjLPFD4iotbHbRDc5Wvw97PwLKmZl8/S1zYB/Pe30vaDH9NZCa+kXhdtDLN33v4jIjhDFFdCnC5UVWUKbTSQ==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["username", "userserser"], ["password_digest", "$2a$10$oPU0mzhFWzShb744f7AMMeiGHMmq9nJ3.zBUkqJ0axUr03rou/Saq"], ["session_token", "Vuu0rBNcyxq2HiNbk8pEtQ"], ["created_at", "2017-02-21 00:53:04.516824"], ["updated_at", "2017-02-21 00:53:04.516824"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.6ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 65) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "gayrJfobZz-jqV9zpeiaSg"], ["updated_at", "2017-02-21 00:53:04.520536"], ["id", 65]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/session/new
Completed 302 Found in 84ms (ActiveRecord: 2.4ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "gayrJfobZz-jqV9zpeiaSg"]]
Completed 200 OK in 3ms (Views: 2.7ms | ActiveRecord: 0.4ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#destroy as HTML
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "gayrJfobZz-jqV9zpeiaSg"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 65) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "GPc38xZG1tJaPOI71Bvn8A"], ["updated_at", "2017-02-21 00:53:04.534717"], ["id", 65]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/session/new
Completed 302 Found in 4ms (ActiveRecord: 1.3ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.7ms | ActiveRecord: 0.5ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.5ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"szpMwUt1XB4nTrm6b3aNYPfAMYPFgVarxwZBgW02uqNpph4Qj6Ykzk/Dubupj6YwGoktBT5du/74zne3Il8Slw==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1  [["username", "userserser"]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 65) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "A6TbTX9Xe3I5wvsjzgRUcQ"], ["updated_at", "2017-02-21 00:53:04.627185"], ["id", 65]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/users/new
Completed 302 Found in 77ms (ActiveRecord: 1.5ms)
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "A6TbTX9Xe3I5wvsjzgRUcQ"]]
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#destroy as HTML
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "A6TbTX9Xe3I5wvsjzgRUcQ"]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 65) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "3KdbAx-DIv3FU2cyQAYu1Q"], ["updated_at", "2017-02-21 00:53:04.641054"], ["id", 65]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 5ms (ActiveRecord: 1.4ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.6ms)
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"pnS0uOTrdIGPO9Jxsp58myWFSwxlI5GvthFwjFmchvQtD7WFm+p1yCjZ1Egsn9ITIM/C4uBNbM77mbMV0g78xg==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$liyZyBM4WO6iRgLObaLU9u7mxzEau2jDlm1ASRc9tSM1prgXIHIiW"], ["session_token", "cclb9M6BjXyGhfibBddWJA"], ["created_at", "2017-02-21 00:53:04.742675"], ["updated_at", "2017-02-21 00:53:04.742675"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 66) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "a9aCCIByRHEDQRDXBMGVDg"], ["updated_at", "2017-02-21 00:53:04.746142"], ["id", 66]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 84ms (ActiveRecord: 2.2ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "a9aCCIByRHEDQRDXBMGVDg"]]
Completed 200 OK in 3ms (Views: 2.6ms | ActiveRecord: 0.4ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#destroy as HTML
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "a9aCCIByRHEDQRDXBMGVDg"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 66) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "tBJkDQd9sOR_vDrtjfdEVQ"], ["updated_at", "2017-02-21 00:53:04.759766"], ["id", 66]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 4ms (ActiveRecord: 1.1ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"mJL0JUR+/5umCCgGp8DIJTzvUlSa1kVZg4XTuRKllNUT6fUYO3/+0gHqLj85wWatOaXbuh+4uDjODRAgmTfu5w==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1[0m  [["username", "userserser"]]
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 66) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "hoK2fW97n0_QA_DHU0J-Xw"], ["updated_at", "2017-02-21 00:53:04.860916"], ["id", 66]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/new
Completed 302 Found in 87ms (ActiveRecord: 1.5ms)
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "hoK2fW97n0_QA_DHU0J-Xw"]]
Completed 200 OK in 3ms (Views: 2.8ms | ActiveRecord: 0.2ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#destroy as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "hoK2fW97n0_QA_DHU0J-Xw"]]
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 66) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "HgM6anEXowmp0ENduw0G2g"], ["updated_at", "2017-02-21 00:53:04.875912"], ["id", 66]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/session/new
Completed 302 Found in 5ms (ActiveRecord: 1.3ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:04 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.4ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:53:38 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (13.2ms)
  [1m[36mUser Load (0.8ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 371ms (Views: 357.9ms | ActiveRecord: 6.3ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:53:38 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:53:38 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"ZB7y+SmMor3wS/K+xInW8YZS25rVrX/IUElKHkxmPqub3T5ZwHguPa4c4p//scHuxmdgMQ5DN+9aW5jomOSOLw==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.0ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$HagQ2enH0o3emiIhkAUh0.LaIuVHfkisiK1XqaoORCFB1Nr7yR3du"], ["session_token", "BXpwNRY6xB0AlleIea3TrQ"], ["created_at", "2017-02-21 00:53:38.563376"], ["updated_at", "2017-02-21 00:53:38.563376"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 67) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "OmAJ2bFefWEtMU7ZdK8NCQ"], ["updated_at", "2017-02-21 00:53:38.568126"], ["id", 67]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 144ms (ActiveRecord: 3.2ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:38 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.9ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "OmAJ2bFefWEtMU7ZdK8NCQ"]]
Completed 200 OK in 12ms (Views: 10.7ms | ActiveRecord: 0.5ms)
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:38 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:53:38 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"/Sj+fnS9GcAY70fPYm+yxtcwulPwX8U4yFqJcvS0KrumvcPUpepb1ThnGUNCITXrb+r1uRDqSId69eOUlaOPlg==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1[0m  [["username", "userserser"]]
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 5ms (Views: 2.6ms | ActiveRecord: 0.7ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:53:38 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.6ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 35ms (Views: 33.9ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:53:38 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"FxKmpndBoV9pFo1oOH9rPaiTCdQGXrmr8pdREZ65HBSePzMm9yaoUozSxTty8F5zLMFugX05gq5GwOiEkjBiMQ==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["username", "userserser"], ["password_digest", "$2a$10$ulHPYNkYyoTqE9P6momiq.qDkL5M2q.cNXzPZOKMV73YKsPS9jAWa"], ["session_token", "R6MMOyASO3GIn6jKIGTN4w"], ["created_at", "2017-02-21 00:53:39.070573"], ["updated_at", "2017-02-21 00:53:39.070573"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 68) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "nOJyF4ySBkJUD4nMMEj-rw"], ["updated_at", "2017-02-21 00:53:39.074533"], ["id", 68]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/session/new
Completed 302 Found in 90ms (ActiveRecord: 2.4ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "nOJyF4ySBkJUD4nMMEj-rw"]]
Completed 200 OK in 4ms (Views: 3.1ms | ActiveRecord: 0.5ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by SessionsController#destroy as HTML
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "nOJyF4ySBkJUD4nMMEj-rw"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 68) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "Dg2PWYx3R7h6Z9nq3lYkrg"], ["updated_at", "2017-02-21 00:53:39.090191"], ["id", 68]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/session/new
Completed 302 Found in 5ms (ActiveRecord: 1.5ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 4ms (Views: 3.8ms | ActiveRecord: 0.4ms)
